"","Team","GP03","GP04","GP05","GP06","GP07","GP08","GP09","GP10","GP11","GP12","GP13","GP14","GP15","GPtot"
"288","St Mary's CA",NA,NA,1,NA,NA,1,NA,3,NA,1,2,NA,NA,8
"289","St Peter's",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1
"290","Stanford",2,2,1,NA,1,3,NA,NA,NA,NA,NA,3,NA,12
"291","Stetson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","Stony Brook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","Syracuse",6,3,1,1,NA,NA,3,3,2,4,5,2,NA,30
"294","TAM C. Christi",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"295","TCU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","Temple",NA,NA,NA,NA,NA,1,1,1,2,1,2,NA,NA,8
"297","Tennessee",NA,NA,NA,2,3,3,1,4,1,NA,NA,4,NA,18
"298","Tennessee St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","Tennessee Tech",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","Texas",5,3,1,4,2,4,2,1,2,1,NA,2,1,28
"301","Texas A&M",NA,NA,NA,2,3,2,2,2,1,NA,NA,NA,NA,12
"302","Texas St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303","Texas Tech",NA,2,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,6
"304","TN Martin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","Toledo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","Towson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","Troy",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"308","Tulane",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309","Tulsa",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3
"310","UTRGV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","TX Southern",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3
"312","UAB",NA,3,2,1,NA,NA,NA,NA,1,NA,NA,NA,2,9
"313","UC Davis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","UC Irvine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"315","UC Riverside",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","UCF",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"317","UCLA",NA,NA,1,6,5,5,2,NA,2,NA,1,3,3,28
"318","ULL",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3
"319","ULM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320","UMBC",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1
"321","UNC Asheville",2,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,5
"322","UNC Greensboro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","UNC Wilmington",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"324","UNLV",NA,NA,NA,NA,3,2,NA,1,1,1,1,NA,NA,9
"325","USC",NA,NA,NA,NA,3,1,2,NA,1,NA,NA,NA,NA,7
"326","UT Arlington",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1
"327","UT San Antonio",NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3
"328","Utah",2,1,3,NA,NA,NA,1,NA,NA,NA,NA,NA,3,10
"329","Utah St",1,NA,1,1,NA,NA,1,1,1,NA,NA,NA,NA,6
"330","Utah Valley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","UTEP",NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3
"332","Utica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333","VA Commonwealth",NA,1,NA,NA,2,NA,1,NA,6,2,2,1,1,16
"334","Valparaiso",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,3
"335","Vanderbilt",NA,3,NA,NA,3,1,NA,1,1,2,NA,NA,NA,11
"336","Vermont",1,1,2,NA,NA,NA,NA,1,NA,2,NA,NA,NA,7
"337","Villanova",NA,NA,3,4,1,3,5,2,1,NA,1,2,2,24
"338","Virginia",NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,3,2,8
"339","Virginia Tech",NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2
"340","VMI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341","W Carolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342","W Illinois",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343","WKU",1,NA,NA,NA,NA,3,2,NA,NA,2,1,NA,NA,9
"344","W Michigan",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2
"345","W Salem St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346","W Texas A&M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347","Wagner",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"348","Wake Forest",2,3,2,NA,NA,NA,1,2,NA,NA,NA,NA,NA,10
"349","Washington",NA,1,3,3,NA,NA,2,3,2,NA,NA,NA,NA,14
"350","Washington St",NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,5
"351","Weber St",1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,3
"352","West Virginia",NA,NA,4,3,NA,3,1,5,2,1,NA,NA,3,22
"353","WI Green Bay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354","WI Milwaukee",1,NA,3,2,NA,NA,NA,NA,NA,NA,NA,1,NA,7
"355","Wichita St",NA,NA,NA,3,NA,NA,NA,NA,NA,1,5,2,3,14
"356","William & Mary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357","Winthrop",NA,NA,1,1,2,1,NA,1,NA,NA,NA,NA,NA,6
"358","Wisconsin",3,2,4,1,2,3,2,2,3,3,1,5,6,37
"359","Wofford",NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,1,4
"360","Wright St",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"361","Wyoming",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"362","Xavier",2,4,NA,1,2,4,3,3,1,3,NA,1,3,27
"363","Yale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364","Youngstown St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
